x_pos_terminal,y_pos_terminal,month,day,hour,minute
7.359777100554581,43.673066199638534,1.0,9.0,14.0,53.0
4.406655165150237,41.76739217255803,1.0,22.0,13.0,7.0
18.652778071205354,40.7285193163177,1.0,15.0,7.0,41.0
21.108721203405757,40.15085290514323,1.0,23.0,11.0,7.0
6.300349407597515,8.741668320298581,1.0,10.0,11.0,5.0
21.17236976117268,34.84374999544873,1.0,17.0,7.0,43.0
45.09497445096677,45.3130281950535,1.0,22.0,14.0,35.0
14.889741286062792,40.38740239910248,1.0,7.0,13.0,53.0
33.892574190529295,40.01515182187549,1.0,22.0,7.0,40.0
24.818934127312378,43.4430110891589,1.0,7.0,10.0,54.0
43.676866383712806,45.60807008865454,1.0,11.0,13.0,24.0
43.714911111369986,46.67074773287281,1.0,10.0,10.0,35.0
19.03902513692809,6.646621997753778,1.0,25.0,13.0,40.0
14.858712974678442,37.88816181334197,1.0,10.0,8.0,38.0
41.96294421266024,7.7984574927512025,1.0,17.0,14.0,5.0
28.47455281917444,12.968632121659038,1.0,20.0,12.0,17.0
11.749880513362648,44.55193688783783,1.0,7.0,8.0,39.0
23.88209407800501,39.15267731192924,1.0,23.0,7.0,52.0
41.04803755653623,44.440854186477836,1.0,10.0,10.0,18.0
20.54039072155399,7.88064967304837,1.0,13.0,11.0,22.0
12.16154564729112,44.55072574627597,1.0,17.0,15.0,36.0
9.487926811425062,36.77378024596621,1.0,24.0,14.0,49.0
41.24744277073138,11.101687059052438,1.0,8.0,13.0,48.0
35.225289051234924,14.321576658147508,1.0,14.0,13.0,22.0
18.328986361218078,42.21156776275492,1.0,22.0,7.0,39.0
35.246652088484275,40.00139549504712,1.0,12.0,13.0,52.0
22.17108090219604,34.65611009742354,1.0,22.0,16.0,38.0
21.25776024883872,41.83412821531638,1.0,9.0,9.0,9.0
35.2913694131465,37.44865644807507,1.0,11.0,9.0,37.0
32.5964972872425,9.448517303197063,1.0,26.0,9.0,17.0
18.245760693248688,35.61717845003703,1.0,22.0,15.0,52.0
38.67098093142684,10.456715336225043,1.0,24.0,9.0,5.0
15.756243932181109,41.70420583970082,1.0,24.0,10.0,19.0
45.02368808160701,46.029979410227746,1.0,24.0,14.0,42.0
15.548936584003544,41.29604395342186,1.0,8.0,11.0,8.0
20.92134272108518,7.64030571796259,1.0,9.0,11.0,36.0
35.54281156484295,32.46065478238652,1.0,11.0,16.0,12.0
35.08965492002642,37.5540980372969,1.0,11.0,9.0,24.0
38.40268334115387,13.077756180100167,1.0,6.0,14.0,37.0
23.75087464296145,42.408166892343125,1.0,6.0,18.0,37.0
38.481849324303894,10.29173998365184,1.0,26.0,12.0,14.0
21.597961346865706,38.88268276890197,1.0,25.0,10.0,6.0
23.12473542273741,13.235015585170236,1.0,24.0,14.0,52.0
43.72346511732733,46.56805874304887,1.0,6.0,16.0,51.0
21.767875323191546,35.77714937164984,1.0,9.0,12.0,30.0
24.35165574119359,40.86347594180207,1.0,7.0,11.0,54.0
18.709957135963315,10.115034624790143,1.0,25.0,13.0,51.0
20.931319222761104,41.764907922931314,1.0,26.0,8.0,57.0
21.313078478917866,41.911793690265974,1.0,7.0,9.0,37.0
43.42597842115387,46.954742112709425,1.0,25.0,10.0,21.0
17.95161758364223,10.94655387839236,1.0,26.0,11.0,40.0
43.869517230399495,45.98058405855535,1.0,23.0,7.0,50.0
20.793706724854346,7.940988503911998,1.0,15.0,10.0,22.0
35.260161116434965,43.95515701141749,1.0,25.0,12.0,22.0
35.39839144768828,37.89042618893335,1.0,20.0,13.0,39.0
38.693904391107814,31.6932754413068,1.0,24.0,15.0,22.0
8.766250727941173,8.069453829189406,1.0,23.0,13.0,21.0
35.988318809064374,38.51629290776804,1.0,22.0,14.0,53.0
23.23341175589595,38.22255686373272,1.0,12.0,8.0,48.0
20.994364575449033,37.34378651177634,1.0,18.0,16.0,7.0
34.87072720697675,40.3414367275665,1.0,17.0,11.0,6.0
41.55163462421066,9.044268909100769,1.0,9.0,10.0,53.0
37.29374303121907,35.191501037341105,1.0,23.0,16.0,9.0
21.536562904035296,41.01579558611503,1.0,15.0,16.0,38.0
33.74305139643364,36.20333201478444,1.0,25.0,11.0,20.0
19.774509029834306,41.198807419700906,1.0,22.0,8.0,38.0
7.693268729653779,6.472781442556826,1.0,11.0,12.0,38.0
20.421104025748683,38.07565399319749,1.0,19.0,9.0,7.0
21.032254943079863,40.26500782794994,1.0,23.0,15.0,30.0
33.819155962494555,14.13078846932058,1.0,24.0,14.0,50.0
41.446362972870745,10.198049931429395,1.0,9.0,10.0,53.0
42.54816049668091,9.659196407170217,1.0,10.0,14.0,21.0
19.110587266296225,33.18356366489683,1.0,23.0,9.0,41.0
12.100819180563203,33.74294278249928,1.0,24.0,13.0,53.0
40.59136327021685,11.395576772410264,1.0,10.0,13.0,48.0
6.335074352901412,41.29171482096744,1.0,11.0,15.0,53.0
8.374339461107926,8.768667485519211,1.0,11.0,11.0,32.0
35.170393393637426,38.15376435243116,1.0,18.0,8.0,41.0
23.730907329855402,37.25219011994821,1.0,22.0,8.0,52.0
44.877390723361025,46.27101645022429,1.0,23.0,13.0,38.0
36.109270661915225,36.21142447125905,1.0,10.0,10.0,25.0
18.983772843973536,7.031501098417518,1.0,25.0,13.0,40.0
21.64798779154055,42.56726192479085,1.0,10.0,17.0,37.0
43.57205242589724,46.325069013862915,1.0,11.0,13.0,34.0
18.634553310784217,6.509664250112132,1.0,24.0,5.0,54.0
21.771166475987723,37.54800591345352,1.0,10.0,16.0,22.0
42.02017983696089,45.89547184229388,1.0,17.0,9.0,6.0
21.030796211250294,31.982167268460646,1.0,20.0,8.0,21.0
21.55431978694257,34.53604390657686,1.0,23.0,16.0,39.0
39.30362477083274,33.358898487968446,1.0,11.0,10.0,20.0
35.815772783382975,38.30641381876745,1.0,9.0,14.0,6.0
16.34712253822969,8.663452571779532,1.0,10.0,12.0,7.0
21.243232699868194,40.22057860253442,1.0,8.0,7.0,20.0
23.820262395492552,35.54654228500361,1.0,23.0,11.0,39.0
44.88577215211512,46.71996962816778,1.0,23.0,11.0,40.0
45.419429058242024,45.62578789101406,1.0,22.0,12.0,40.0
45.243838383532925,44.326071255356226,1.0,24.0,10.0,45.0
43.716456564212905,46.94726525260561,1.0,6.0,11.0,51.0
35.34110701814968,39.89836606266498,1.0,17.0,16.0,54.0
38.24061375964148,11.36903412324735,1.0,12.0,13.0,6.0
38.18557296882619,44.95464780896038,1.0,12.0,9.0,11.0
44.104895338927356,46.34759032719119,1.0,14.0,11.0,40.0
21.569999832066973,34.21659039300356,1.0,8.0,11.0,34.0
27.873944272108652,41.18359100277971,1.0,25.0,8.0,5.0
44.33661914519647,44.06652301212756,1.0,23.0,10.0,35.0
35.26533734062784,39.02739379143733,1.0,18.0,11.0,53.0
7.860866506193512,44.3640296581352,1.0,24.0,12.0,22.0
14.818009346857524,43.28013836226472,1.0,9.0,10.0,24.0
17.54974908348888,34.05596325969031,1.0,7.0,11.0,54.0
6.008944666791149,7.319334299014935,1.0,22.0,9.0,6.0
35.602995072975745,38.61632766546425,1.0,19.0,16.0,54.0
22.540039214062954,39.03318044755478,1.0,23.0,8.0,52.0
27.374312105540806,10.993717338713815,1.0,8.0,10.0,8.0
43.255725186631864,46.53275256623659,1.0,26.0,9.0,5.0
17.767160657828395,34.44462940683233,1.0,12.0,10.0,54.0
10.05177081295489,41.167616409313766,1.0,22.0,15.0,9.0
33.80925919784177,45.056526891474604,1.0,7.0,10.0,23.0
18.97384998889928,37.04650262217825,1.0,9.0,13.0,13.0
35.20713320499259,39.934414323021414,1.0,26.0,15.0,39.0
24.047041032071473,38.26865101057872,1.0,23.0,8.0,49.0
38.251980595213524,10.436316905530683,1.0,26.0,12.0,13.0
42.033489540463734,45.53804029815586,1.0,9.0,10.0,38.0
12.174881373543366,40.464407747680184,1.0,24.0,11.0,8.0
21.022611607562375,38.11904732768019,1.0,20.0,7.0,45.0
17.79433981092065,33.36934329201931,1.0,23.0,15.0,38.0
41.402304023551864,9.254046911476026,1.0,21.0,12.0,14.0
35.0222611152888,39.02772003930108,1.0,21.0,5.0,54.0
20.112792789110983,42.29468797066634,1.0,23.0,12.0,54.0
21.310042884812813,38.130393048334064,1.0,23.0,15.0,54.0
20.634455419249484,42.17451399411823,1.0,10.0,12.0,7.0
44.849990907711096,43.11583192426756,1.0,22.0,15.0,38.0
9.146655635164617,7.804263380311503,1.0,11.0,12.0,6.0
43.40344651332348,46.61871224610578,1.0,25.0,10.0,22.0
17.04729856500185,35.072791015020734,1.0,18.0,9.0,35.0
18.246342707932058,35.40943963921991,1.0,10.0,13.0,54.0
7.186820432426271,6.487085317371377,1.0,11.0,12.0,38.0
43.758489726448886,7.427553312923896,1.0,11.0,15.0,17.0
33.65936409825455,40.22446885244657,1.0,22.0,6.0,41.0
25.100545408099826,13.353286880848565,1.0,9.0,11.0,35.0
10.707762415266448,38.287437932119886,1.0,27.0,10.0,35.0
39.353294448033864,40.074414220355806,1.0,10.0,14.0,8.0
19.20249165137589,35.043643931721455,1.0,19.0,15.0,30.0
43.950372817323064,45.52262207769821,1.0,7.0,15.0,16.0
9.469793048615632,41.730252916935754,1.0,8.0,11.0,12.0
43.22125102360639,45.87452802279302,1.0,10.0,15.0,11.0
23.00245267001114,39.00308547815556,1.0,23.0,16.0,23.0
5.084327602305108,41.1188082735407,1.0,23.0,14.0,8.0
13.093965587483078,9.147794928093221,1.0,25.0,10.0,42.0
43.7523014528272,46.55195341169411,1.0,12.0,8.0,12.0
45.16236082321525,8.391899449701,1.0,6.0,15.0,23.0
35.745679834589694,37.009033480014,1.0,10.0,13.0,21.0
36.15487396282077,37.3415353589826,1.0,7.0,14.0,18.0
34.27100367921058,37.564712776285795,1.0,23.0,13.0,21.0
6.377702255291631,44.79436328368808,1.0,8.0,15.0,9.0
14.613265858441318,43.20334060048822,1.0,13.0,10.0,23.0
15.04664070612651,33.40706012661019,1.0,23.0,11.0,53.0
35.721992567242125,11.115760135538688,1.0,25.0,14.0,50.0
43.575788073172454,46.262216498162225,1.0,11.0,9.0,20.0
6.278309350899083,43.103359584239236,1.0,8.0,14.0,20.0
44.236569515770405,10.692220454348472,1.0,12.0,13.0,54.0
37.73713514565956,7.929585606089606,1.0,23.0,8.0,49.0
35.90836840343405,38.78833211030643,1.0,11.0,12.0,51.0
13.844501197528835,42.47158163050257,1.0,8.0,15.0,21.0
8.727675606176588,44.61232884805536,1.0,11.0,15.0,46.0
34.27681292534891,39.64919393709722,1.0,22.0,6.0,34.0
24.305750685668666,39.74100805893668,1.0,23.0,8.0,55.0
22.932305144225694,41.06834911872607,1.0,9.0,14.0,35.0
5.554382917487621,42.88980025168306,1.0,9.0,13.0,53.0
44.377865617456024,45.68283856535204,1.0,22.0,6.0,36.0
8.367521524381212,40.79061560352378,1.0,11.0,11.0,47.0
37.23875775318345,11.148064229029204,1.0,9.0,14.0,14.0
43.679028139868954,46.912023662673036,1.0,7.0,10.0,55.0
46.663326303183986,39.380447643787775,1.0,20.0,7.0,50.0
20.784165362860378,13.648439779406676,1.0,23.0,10.0,41.0
38.38500807978914,34.81220837137032,1.0,23.0,15.0,53.0
8.658065127047115,43.99989635547415,1.0,22.0,12.0,25.0
6.677060639598243,45.6930473929263,1.0,9.0,12.0,46.0
19.54747392694449,37.34860841329197,1.0,11.0,14.0,24.0
19.52804910621927,13.080394587287847,1.0,24.0,10.0,41.0
33.753632348459384,43.29301257661235,1.0,17.0,8.0,49.0
44.188405013206264,46.72595596927101,1.0,6.0,14.0,54.0
35.97543069286819,13.602748588943188,1.0,8.0,13.0,22.0
17.727621196157124,34.63592371659501,1.0,17.0,7.0,37.0
35.34104879488493,40.22680427441234,1.0,24.0,11.0,8.0
14.063604574722865,7.525650817283075,1.0,10.0,12.0,38.0
23.112883873255274,37.091952042996134,1.0,10.0,15.0,20.0
6.325147504636574,45.146897626159046,1.0,22.0,11.0,52.0
32.96091685021091,13.336545942812435,1.0,9.0,11.0,10.0
19.975522818884574,39.88994599625976,1.0,6.0,7.0,37.0
10.497636427777806,45.21647465941276,1.0,25.0,13.0,36.0
44.29628790110548,32.26481096963391,1.0,9.0,11.0,38.0
21.39067360608176,44.1919466124497,1.0,6.0,5.0,23.0
22.140781122445397,35.93841362177971,1.0,25.0,8.0,24.0
8.100617493828151,8.849608334116569,1.0,24.0,14.0,19.0
24.354105970967986,40.97676921332114,1.0,7.0,11.0,53.0
34.876785890451686,40.499703003843464,1.0,22.0,11.0,6.0
39.236695348746316,12.126300907982763,1.0,25.0,8.0,19.0
42.28963053737705,45.62877712262006,1.0,11.0,10.0,12.0
43.49541546337528,46.07101667648121,1.0,24.0,19.0,53.0
22.64918196712196,43.01327808706351,1.0,7.0,6.0,23.0
21.604874216180033,34.881102143469626,1.0,9.0,13.0,36.0
43.791202242812815,46.51798683561867,1.0,19.0,18.0,53.0
20.507739233291385,38.097989049762376,1.0,7.0,9.0,53.0
20.988899288996304,34.68459104670637,1.0,23.0,7.0,50.0
38.76429881404521,10.59903617605186,1.0,22.0,9.0,4.0
23.155312011559342,39.366544508158285,1.0,22.0,15.0,50.0
35.155543253979154,39.12705751349142,1.0,23.0,14.0,55.0
8.422246725482278,10.93569046844465,1.0,21.0,11.0,22.0
20.87404490137771,39.29832384405146,1.0,25.0,13.0,6.0
7.448561898831031,44.47203685827965,1.0,9.0,14.0,52.0
18.178196770058904,35.9575337872805,1.0,6.0,9.0,13.0
36.7328757623185,41.04736556999788,1.0,21.0,14.0,54.0
18.11478755567063,6.9877838972480335,1.0,24.0,13.0,53.0
43.940564204481106,43.66992205154093,1.0,4.0,10.0,34.0
36.30737208433696,12.758405596370762,1.0,26.0,15.0,34.0
7.080785331433555,41.976735467882655,1.0,8.0,13.0,9.0
23.324439329042974,40.22057731827088,1.0,9.0,14.0,39.0
6.361097002758552,42.840691274050805,1.0,8.0,13.0,10.0
10.063064748949945,8.111544867335255,1.0,9.0,13.0,52.0
44.08277587566011,46.135111305286294,1.0,22.0,8.0,48.0
21.45214826493234,42.00264211726902,1.0,10.0,10.0,23.0
35.69152779293855,41.91643676870242,1.0,11.0,11.0,11.0
21.18890523319739,37.6673320322134,1.0,19.0,10.0,7.0
20.30825492549941,5.65531397223956,1.0,12.0,13.0,6.0
15.102247032626016,43.58626973803143,1.0,11.0,15.0,7.0
20.66852070488125,6.870805456314592,1.0,11.0,13.0,21.0
34.201422951126546,40.2549295439905,1.0,24.0,10.0,41.0
10.506562585786542,44.82936920880189,1.0,19.0,10.0,36.0
15.466840184644917,34.42741101991213,1.0,12.0,13.0,53.0
